Station Id,Air Temperature Maximum (degF),Air Temperature Minimum (degF),Precipitation Increment (in),Relative Humidity (pct) Mean of Hourly Values,Wind Speed Maximum (mph) Max of Hourly Values,Wind Speed Average (mph) Mean of Hourly Values,Solar Radiation Average (watt/m2) Mean of Hourly Values,Solar Radiation/langley Total (langley),Vapor Pressure - Partial (inch_Hg) Mean of Hourly Values,Vapor Pressure - Saturated (inch_Hg) Mean of Hourly Values,Soil Moisture Percent -2in (pct) Mean of Hourly Values,Soil Moisture Percent -4in (pct) Mean of Hourly Values,Soil Moisture Percent -8in (pct) Mean of Hourly Values,Soil Moisture Percent -20in (pct) Mean of Hourly Values,Soil Moisture Percent -40in (pct) Mean of Hourly Values,Soil Temperature Observed -2in (degF) Mean of Hourly Values,Soil Temperature Observed -4in (degF) Mean of Hourly Values,Soil Temperature Observed -8in (degF) Mean of Hourly Values,Soil Temperature Observed -20in (degF) Mean of Hourly Values,Soil Temperature Observed -40in (degF) Mean of Hourly Values,MonthOfYear,DayOfYear,WeekOfYear,Soil Temperature
2174,61,51,0,94,10.5,4.6,40.01,82.6,0.43,0.45,57.7,59.7,62.7,59.9,62.2,57,58,57,55,57,1,1,0,56.75
2174,52,48,1.29,99,13,4.9,13.1,27.05,0.36,0.36,56.9,59.2,62.1,59.6,62.2,53,55,55,56,57,1,2,0,55.75
2174,59,49,0.98,99,19.2,5.7,17.74,36.63,0.38,0.39,56.5,59.1,61.9,60.3,62.1,52,54,54,56,57,1,3,0,55.25
2174,62,44,0.29,91,25.2,10.2,51.13,105.6,0.35,0.38,56.5,59,62.1,60.1,62.3,53,54,54,56,57,1,4,0,55.25
2174,62,40,0,89,11.6,3.5,130,268.4,0.29,0.35,55.7,58.9,62.2,60.1,62.3,50,52,52,55,57,1,5,0,54
2174,67,35,0,87,6,1.4,132.92,274.5,0.29,0.36,55.7,58.7,62.1,60.4,62.3,50,51,52,55,57,1,6,1,53.75
2174,67,39,0,85,16.2,4.7,120.82,249.5,0.36,0.45,54.3,58.7,62.2,60.2,62.3,51,52,52,55,57,1,7,1,54
2174,70,49,0,79,17.6,5.8,113.55,234.5,0.43,0.56,51.8,57.8,62.2,60.2,62.6,56,55,55,55,57,1,8,1,55.5
2174,53,37,0,58,25,8.1,143.72,296.8,0.18,0.32,48.5,54.6,62,59.2,62.6,49,52,54,55,57,1,9,1,54.5
2174,51,32,0,66,12.4,4.7,141.55,292.3,0.16,0.25,46.2,51.7,59.8,59.4,62.8,45,48,50,55,57,1,10,1,52.5
2174,55,28,0,69,9.6,2.3,132.39,273.4,0.18,0.28,45.4,50.7,57.4,59.8,62.6,45,47,48,54,57,1,11,1,51.5
